positions_history = [[[21,18],[22,14],[15,10],[22,12],[26,4],[8,26],[14,18],[14,27],[28,5],[19,17],[20,22],[10,26],[25,22],[3,7],[20,19],[24,9],[18,8],[6,1],[1,4],[8,17],[27,13],[12,18],[21,28],[15,24],[8,25],[16,26],[6,22],[19,21],[14,23],[19,6],[16,26],],
[[10,15],[17,18],[10,14],[8,13],[10,13],[9,17],[11,17],[11,19],[14,14],[10,14],[14,20],[12,25],[19,22],[9,15],[11,16],[13,14],[9,13],[5,6],[4,7],[5,8],[11,9],[9,13],[10,14],[4,6],[7,16],[5,7],[5,8],[13,16],[7,10],[11,8],[9,13],],
[[11,10],[11,14],[6,8],[11,6],[5,7],[5,13],[7,10],[7,11],[14,5],[5,8],[12,13],[10,18],[16,16],[7,12],[11,10],[12,7],[5,7],[5,4],[5,8],[6,11],[15,10],[7,11],[7,10],[4,6],[7,17],[10,16],[5,7],[10,14],[5,8],[8,9],[9,13],],
[[11,11],[9,12],[7,10],[10,9],[7,10],[6,15],[6,9],[8,13],[14,7],[7,10],[12,15],[9,15],[11,13],[8,12],[11,12],[14,8],[8,9],[6,5],[6,7],[7,10],[15,9],[9,11],[8,10],[5,6],[8,16],[8,11],[6,6],[10,12],[7,8],[9,8],[11,12],],
[[12,11],[10,12],[8,9],[11,7],[7,8],[7,13],[7,8],[9,12],[8,7],[7,9],[9,10],[9,13],[12,13],[8,11],[7,8],[8,7],[6,8],[6,4],[6,7],[6,10],[15,10],[8,11],[8,10],[5,6],[8,17],[9,14],[5,7],[10,12],[6,8],[8,8],[11,12],],
[[11,11],[10,12],[7,9],[11,8],[7,9],[7,14],[6,8],[8,12],[10,7],[7,9],[9,11],[9,12],[12,13],[8,12],[8,9],[10,8],[7,9],[6,5],[6,7],[7,10],[15,9],[9,11],[8,10],[5,6],[8,12],[9,12],[6,6],[10,12],[7,8],[8,8],[11,12],],
[[12,11],[10,12],[8,9],[11,8],[7,9],[7,14],[7,8],[9,12],[9,7],[7,9],[8,9],[9,12],[12,13],[8,11],[8,9],[9,7],[7,8],[6,4],[6,7],[6,10],[15,10],[8,11],[8,10],[5,6],[8,13],[9,13],[5,7],[10,12],[6,8],[8,8],[11,12],],
[[11,11],[10,12],[7,9],[11,8],[7,9],[7,14],[6,8],[8,12],[10,7],[7,9],[8,9],[9,12],[12,13],[8,12],[8,9],[9,8],[7,9],[6,5],[6,7],[7,10],[15,9],[9,11],[8,10],[5,6],[8,13],[5,6],[6,6],[10,12],[7,8],[8,8],[11,12],],
[[12,11],[10,12],[8,9],[11,8],[7,9],[7,14],[7,8],[9,12],[9,7],[7,9],[8,9],[9,12],[12,13],[8,11],[8,9],[7,7],[7,8],[6,4],[6,7],[6,10],[15,10],[8,11],[8,10],[5,6],[8,13],[7,9],[5,7],[10,12],[6,8],[8,8],[11,12],],
[[11,11],[10,12],[7,9],[11,8],[7,9],[7,14],[6,8],[8,12],[10,7],[7,9],[8,9],[9,12],[12,13],[8,12],[8,9],[8,8],[7,9],[6,5],[6,7],[7,10],[15,9],[9,11],[8,10],[5,6],[8,13],[6,8],[6,6],[10,12],[7,8],[8,8],[11,12],],
]
